execution	cohort	cohort_sort	dependence	dependence_sort	dependence_type	model	model_sort	independence	model_note
0	female_male	1	alcohol_frequency	2	linear	6	6	sex_y;age;body_log;region	
0	female_male	1	alcohol_drinks_weekly	3	linear	1	1	sex_y;age;body_log;month_indicator_january;month_indicator_february;month_indicator_march;month_indicator_april;month_indicator_may;month_indicator_june;month_indicator_july;month_indicator_august;month_indicator_september;month_indicator_october;month_indicator_november	
0	female_male	1	alcohol_drinks_weekly	3	linear	2	2	sex_y;age;body_log;season	
0	female_male	1	alcohol_drinks_weekly	3	linear	3	3	sex_y;age;body_log;day_length	
0	female_male	1	alcohol_drinks_weekly	3	linear	4	4	sex_y;age;body_log;season_summer_autumn	
0	female_male	1	alcohol_drinks_weekly	3	linear	5	5	sex_y;age;body_log;site_indicator_leeds;site_indicator_bristol;site_indicator_newcastle;site_indicator_nottingham;site_indicator_liverpool;site_indicator_sheffield;site_indicator_reading;site_indicator_hounslow;site_indicator_bury;site_indicator_croydon;site_indicator_birmingham;site_indicator_middlesborough;site_indicator_stoke;site_indicator_glasgow;site_indicator_cardiff;site_indicator_edinburgh;site_indicator_oxford;site_indicator_manchester;site_indicator_barts	
0	female_male	1	alcohol_drinks_weekly	3	linear	6	6	sex_y;age;body_log;region	
0	female_male	1	alcohol_drinks_monthly	4	linear	1	1	sex_y;age;body_log;month_indicator_january;month_indicator_february;month_indicator_march;month_indicator_april;month_indicator_may;month_indicator_june;month_indicator_july;month_indicator_august;month_indicator_september;month_indicator_october;month_indicator_november	
0	female_male	1	alcohol_drinks_monthly	4	linear	2	2	sex_y;age;body_log;season	
0	female_male	1	alcohol_drinks_monthly	4	linear	3	3	sex_y;age;body_log;day_length	
0	female_male	1	alcohol_drinks_monthly	4	linear	4	4	sex_y;age;body_log;season_summer_autumn	
0	female_male	1	alcohol_drinks_monthly	4	linear	5	5	sex_y;age;body_log;site_indicator_leeds;site_indicator_bristol;site_indicator_newcastle;site_indicator_nottingham;site_indicator_liverpool;site_indicator_sheffield;site_indicator_reading;site_indicator_hounslow;site_indicator_bury;site_indicator_croydon;site_indicator_birmingham;site_indicator_middlesborough;site_indicator_stoke;site_indicator_glasgow;site_indicator_cardiff;site_indicator_edinburgh;site_indicator_oxford;site_indicator_manchester;site_indicator_barts	
0	female_male	1	alcohol_drinks_monthly	4	linear	6	6	sex_y;age;body_log;region	
0	female_male	1	alcohol_drinks_monthly_combination	5	linear	1	1	sex_y;age;body_log;month_indicator_january;month_indicator_february;month_indicator_march;month_indicator_april;month_indicator_may;month_indicator_june;month_indicator_july;month_indicator_august;month_indicator_september;month_indicator_october;month_indicator_november	
0	female_male	1	alcohol_drinks_monthly_combination	5	linear	2	2	sex_y;age;body_log;season	
0	female_male	1	alcohol_drinks_monthly_combination	5	linear	3	3	sex_y;age;body_log;day_length	
0	female_male	1	alcohol_drinks_monthly_combination	5	linear	4	4	sex_y;age;body_log;season_summer_autumn	
0	female_male	1	alcohol_drinks_monthly_combination	5	linear	5	5	sex_y;age;body_log;site_indicator_leeds;site_indicator_bristol;site_indicator_newcastle;site_indicator_nottingham;site_indicator_liverpool;site_indicator_sheffield;site_indicator_reading;site_indicator_hounslow;site_indicator_bury;site_indicator_croydon;site_indicator_birmingham;site_indicator_middlesborough;site_indicator_stoke;site_indicator_glasgow;site_indicator_cardiff;site_indicator_edinburgh;site_indicator_oxford;site_indicator_manchester;site_indicator_barts	
0	female_male	1	alcohol_drinks_monthly_combination	5	linear	6	6	sex_y;age;body_log;region	
1	female	2	age	1	linear	1	1	month_indicator_january;month_indicator_february;month_indicator_march;month_indicator_april;month_indicator_may;month_indicator_june;month_indicator_july;month_indicator_august;month_indicator_september;month_indicator_october;month_indicator_november	
1	female	2	age	1	linear	2	2	season	
1	female	2	age	1	linear	3	3	day_length	
1	female	2	age	1	linear	4	4	season_summer_autumn	
1	female	2	age	1	linear	5	5	site_indicator_leeds;site_indicator_bristol;site_indicator_newcastle;site_indicator_nottingham;site_indicator_liverpool;site_indicator_sheffield;site_indicator_reading;site_indicator_hounslow;site_indicator_bury;site_indicator_croydon;site_indicator_birmingham;site_indicator_middlesborough;site_indicator_stoke;site_indicator_glasgow;site_indicator_cardiff;site_indicator_edinburgh;site_indicator_oxford;site_indicator_manchester;site_indicator_barts	
1	female	2	age	1	linear	6	6	region	
0	female	2	alcohol_frequency	2	linear	1	1	age;body_log;month_indicator_january;month_indicator_february;month_indicator_march;month_indicator_april;month_indicator_may;month_indicator_june;month_indicator_july;month_indicator_august;month_indicator_september;month_indicator_october;month_indicator_november	
0	female	2	alcohol_frequency	2	linear	2	2	age;body_log;season	
0	female	2	alcohol_frequency	2	linear	3	3	age;body_log;day_length	
0	female	2	alcohol_frequency	2	linear	4	4	age;body_log;season_summer_autumn	
0	female	2	alcohol_frequency	2	linear	5	5	age;body_log;site_indicator_leeds;site_indicator_bristol;site_indicator_newcastle;site_indicator_nottingham;site_indicator_liverpool;site_indicator_sheffield;site_indicator_reading;site_indicator_hounslow;site_indicator_bury;site_indicator_croydon;site_indicator_birmingham;site_indicator_middlesborough;site_indicator_stoke;site_indicator_glasgow;site_indicator_cardiff;site_indicator_edinburgh;site_indicator_oxford;site_indicator_manchester;site_indicator_barts	
0	female	2	alcohol_frequency	2	linear	6	6	age;body_log;region	
0	female	2	alcohol_drinks_weekly	3	linear	1	1	age;body_log;month_indicator_january;month_indicator_february;month_indicator_march;month_indicator_april;month_indicator_may;month_indicator_june;month_indicator_july;month_indicator_august;month_indicator_september;month_indicator_october;month_indicator_november	
0	female	2	alcohol_drinks_weekly	3	linear	2	2	age;body_log;season	
0	female	2	alcohol_drinks_weekly	3	linear	3	3	age;body_log;day_length	
0	female	2	alcohol_drinks_weekly	3	linear	4	4	age;body_log;season_summer_autumn	
0	female	2	alcohol_drinks_weekly	3	linear	5	5	age;body_log;site_indicator_leeds;site_indicator_bristol;site_indicator_newcastle;site_indicator_nottingham;site_indicator_liverpool;site_indicator_sheffield;site_indicator_reading;site_indicator_hounslow;site_indicator_bury;site_indicator_croydon;site_indicator_birmingham;site_indicator_middlesborough;site_indicator_stoke;site_indicator_glasgow;site_indicator_cardiff;site_indicator_edinburgh;site_indicator_oxford;site_indicator_manchester;site_indicator_barts	
0	female	2	alcohol_drinks_weekly	3	linear	6	6	age;body_log;region	
0	female	2	alcohol_drinks_monthly	4	linear	1	1	age;body_log;month_indicator_january;month_indicator_february;month_indicator_march;month_indicator_april;month_indicator_may;month_indicator_june;month_indicator_july;month_indicator_august;month_indicator_september;month_indicator_october;month_indicator_november	
0	female	2	alcohol_drinks_monthly	4	linear	2	2	age;body_log;season	
0	female	2	alcohol_drinks_monthly	4	linear	3	3	age;body_log;day_length	
0	female	2	alcohol_drinks_monthly	4	linear	4	4	age;body_log;season_summer_autumn	
0	female	2	alcohol_drinks_monthly	4	linear	5	5	age;body_log;site_indicator_leeds;site_indicator_bristol;site_indicator_newcastle;site_indicator_nottingham;site_indicator_liverpool;site_indicator_sheffield;site_indicator_reading;site_indicator_hounslow;site_indicator_bury;site_indicator_croydon;site_indicator_birmingham;site_indicator_middlesborough;site_indicator_stoke;site_indicator_glasgow;site_indicator_cardiff;site_indicator_edinburgh;site_indicator_oxford;site_indicator_manchester;site_indicator_barts	
0	female	2	alcohol_drinks_monthly	4	linear	6	6	age;body_log;region	
0	female	2	alcohol_drinks_monthly_combination	5	linear	1	1	age;body_log;month_indicator_january;month_indicator_february;month_indicator_march;month_indicator_april;month_indicator_may;month_indicator_june;month_indicator_july;month_indicator_august;month_indicator_september;month_indicator_october;month_indicator_november	
0	female	2	alcohol_drinks_monthly_combination	5	linear	2	2	age;body_log;season	
0	female	2	alcohol_drinks_monthly_combination	5	linear	3	3	age;body_log;day_length	
0	female	2	alcohol_drinks_monthly_combination	5	linear	4	4	age;body_log;season_summer_autumn	
0	female	2	alcohol_drinks_monthly_combination	5	linear	5	5	age;body_log;site_indicator_leeds;site_indicator_bristol;site_indicator_newcastle;site_indicator_nottingham;site_indicator_liverpool;site_indicator_sheffield;site_indicator_reading;site_indicator_hounslow;site_indicator_bury;site_indicator_croydon;site_indicator_birmingham;site_indicator_middlesborough;site_indicator_stoke;site_indicator_glasgow;site_indicator_cardiff;site_indicator_edinburgh;site_indicator_oxford;site_indicator_manchester;site_indicator_barts	
0	female	2	alcohol_drinks_monthly_combination	5	linear	6	6	age;body_log;region	
1	male	3	age	1	linear	1	1	month_indicator_january;month_indicator_february;month_indicator_march;month_indicator_april;month_indicator_may;month_indicator_june;month_indicator_july;month_indicator_august;month_indicator_september;month_indicator_october;month_indicator_november	
1	male	3	age	1	linear	2	2	season	
1	male	3	age	1	linear	3	3	day_length	
1	male	3	age	1	linear	4	4	season_summer_autumn	
1	male	3	age	1	linear	5	5	site_indicator_leeds;site_indicator_bristol;site_indicator_newcastle;site_indicator_nottingham;site_indicator_liverpool;site_indicator_sheffield;site_indicator_reading;site_indicator_hounslow;site_indicator_bury;site_indicator_croydon;site_indicator_birmingham;site_indicator_middlesborough;site_indicator_stoke;site_indicator_glasgow;site_indicator_cardiff;site_indicator_edinburgh;site_indicator_oxford;site_indicator_manchester;site_indicator_barts	
1	male	3	age	1	linear	6	6	region	
0	male	3	alcohol_frequency	2	linear	1	1	age;body_log;month_indicator_january;month_indicator_february;month_indicator_march;month_indicator_april;month_indicator_may;month_indicator_june;month_indicator_july;month_indicator_august;month_indicator_september;month_indicator_october;month_indicator_november	
0	male	3	alcohol_frequency	2	linear	2	2	age;body_log;season	
0	male	3	alcohol_frequency	2	linear	3	3	age;body_log;day_length	
0	male	3	alcohol_frequency	2	linear	4	4	age;body_log;season_summer_autumn	
0	male	3	alcohol_frequency	2	linear	5	5	age;body_log;site_indicator_leeds;site_indicator_bristol;site_indicator_newcastle;site_indicator_nottingham;site_indicator_liverpool;site_indicator_sheffield;site_indicator_reading;site_indicator_hounslow;site_indicator_bury;site_indicator_croydon;site_indicator_birmingham;site_indicator_middlesborough;site_indicator_stoke;site_indicator_glasgow;site_indicator_cardiff;site_indicator_edinburgh;site_indicator_oxford;site_indicator_manchester;site_indicator_barts	
0	male	3	alcohol_frequency	2	linear	6	6	age;body_log;region	
0	male	3	alcohol_drinks_weekly	3	linear	1	1	age;body_log;month_indicator_january;month_indicator_february;month_indicator_march;month_indicator_april;month_indicator_may;month_indicator_june;month_indicator_july;month_indicator_august;month_indicator_september;month_indicator_october;month_indicator_november	
0	male	3	alcohol_drinks_weekly	3	linear	2	2	age;body_log;season	
0	male	3	alcohol_drinks_weekly	3	linear	3	3	age;body_log;day_length	
0	male	3	alcohol_drinks_weekly	3	linear	4	4	age;body_log;season_summer_autumn	
0	male	3	alcohol_drinks_weekly	3	linear	5	5	age;body_log;site_indicator_leeds;site_indicator_bristol;site_indicator_newcastle;site_indicator_nottingham;site_indicator_liverpool;site_indicator_sheffield;site_indicator_reading;site_indicator_hounslow;site_indicator_bury;site_indicator_croydon;site_indicator_birmingham;site_indicator_middlesborough;site_indicator_stoke;site_indicator_glasgow;site_indicator_cardiff;site_indicator_edinburgh;site_indicator_oxford;site_indicator_manchester;site_indicator_barts	
0	male	3	alcohol_drinks_weekly	3	linear	6	6	age;body_log;region	
0	male	3	alcohol_drinks_monthly	4	linear	1	1	age;body_log;month_indicator_january;month_indicator_february;month_indicator_march;month_indicator_april;month_indicator_may;month_indicator_june;month_indicator_july;month_indicator_august;month_indicator_september;month_indicator_october;month_indicator_november	
0	male	3	alcohol_drinks_monthly	4	linear	2	2	age;body_log;season	
0	male	3	alcohol_drinks_monthly	4	linear	3	3	age;body_log;day_length	
0	male	3	alcohol_drinks_monthly	4	linear	4	4	age;body_log;season_summer_autumn	
0	male	3	alcohol_drinks_monthly	4	linear	5	5	age;body_log;site_indicator_leeds;site_indicator_bristol;site_indicator_newcastle;site_indicator_nottingham;site_indicator_liverpool;site_indicator_sheffield;site_indicator_reading;site_indicator_hounslow;site_indicator_bury;site_indicator_croydon;site_indicator_birmingham;site_indicator_middlesborough;site_indicator_stoke;site_indicator_glasgow;site_indicator_cardiff;site_indicator_edinburgh;site_indicator_oxford;site_indicator_manchester;site_indicator_barts	
0	male	3	alcohol_drinks_monthly	4	linear	6	6	age;body_log;region	
0	male	3	alcohol_drinks_monthly_combination	5	linear	1	1	age;body_log;month_indicator_january;month_indicator_february;month_indicator_march;month_indicator_april;month_indicator_may;month_indicator_june;month_indicator_july;month_indicator_august;month_indicator_september;month_indicator_october;month_indicator_november	
0	male	3	alcohol_drinks_monthly_combination	5	linear	2	2	age;body_log;season	
0	male	3	alcohol_drinks_monthly_combination	5	linear	3	3	age;body_log;day_length	
0	male	3	alcohol_drinks_monthly_combination	5	linear	4	4	age;body_log;season_summer_autumn	
0	male	3	alcohol_drinks_monthly_combination	5	linear	5	5	age;body_log;site_indicator_leeds;site_indicator_bristol;site_indicator_newcastle;site_indicator_nottingham;site_indicator_liverpool;site_indicator_sheffield;site_indicator_reading;site_indicator_hounslow;site_indicator_bury;site_indicator_croydon;site_indicator_birmingham;site_indicator_middlesborough;site_indicator_stoke;site_indicator_glasgow;site_indicator_cardiff;site_indicator_edinburgh;site_indicator_oxford;site_indicator_manchester;site_indicator_barts	
0	male	3	alcohol_drinks_monthly_combination	5	linear	6	6	age;body_log;region	
